title,price,area,address
相当于一手新房拿到房子一直空关的 8号线站口动迁房 ,240万,76.1平方米,浦江-先新路1058弄
给您带来爱的港湾 爱就像蓝天白云 晴空万里 突然暴风雨 ,168万,41.26平方米,中原-开鲁路320弄
 去找一个温暖如太阳的人丨为你掉不值一提的悲伤丨看房找我,386.6万,104.3平方米,康桥-秀沿路1028弄2支弄1-110号
拎包入住干净整洁布局有致南北对流采光通风好 二期新房 ,240万,74平方米,西渡-新南家园1-204号
地铁双轨看房有钥匙现在低于市场价30万急售 本人实地拍摄 ,235万,53平方米,世博-上南路1500弄16支弄、德州路223弄、上
送40万车位看好房子60万急售 上门实拍!楼上面积全送 ,500万,75.3平方米,四川北路-华昌路68弄
层 平安富邸精装修2室落地窗带阳台南向采阳好户型正 ,72万,45平方米,奉城-海旗路1518弄
布局好双阳台南北户型次卧大 3楼96平236万可以谈 ,236万,90平方米,惠南-南六公路399弄
 南北两房 西山墙全明 楼层好 房东诚心出售,218万,53平方米,中原-中原路99弄
景观楼层 随时看带固定车位精装修3房 高品质小区 ,580万,123.9平方米,高行-俱进路285弄
值得关注!德系精装修再降430万 宝业爱多邦 青浦一手现房 ,430万,117.36平方米,青浦新城-青湖东路近沪青平公路
有钥匙独佳急售195万确定收钱近万达 南北通两房 ,195万,78平方米,浦江-永颂路198弄
 南北通两房 半年出一套 去年精装 老少皆宜 位置近 看过都说好,321万,73平方米,高境-殷高西路101弄
 满五省个税 经典南北通 带产权车位 无付款要求 位置安静 随时看,880万,145平方米,张江-青桐路409弄、青桐路408弄
随时可以看房1000平花园1200万装修 楼皇!7700万二手买入 ,11000万,493平方米,碧云-锦绣东路418弄
看房方便 低区楼层 精装修双南户型两房改三房 ,320万,73平方米,高境-高境二村
婚房刚拎包入住居家必备大柏树地铁八 1梯2户 ,440万,82平方米,江湾镇-车站北路24弄
 新出丨高层全新丨南向卧室丨北向客厅直观小区全景丨中邦翡翠系列,430万,103.2平方米,康桥-秀沿路867弄
快可地铁口送精装修带地暖 首付10万买两房 ,40.3万,32平方米,朱家角-商榻北路224弄
看房随时位置安静中间楼层宝钢式户型南北两房 潍坊八村 ,361万,54平方米,潍坊-浦电路305弄1-54号、浦电路331弄1-
 全景 福外 建平 双南两房 全明户型 中间楼层 看房随时 出国急抛,411万,47.5平方米,源深-商城路991弄、商城路1025弄、乳山路13
看房随时。进 精装修的两房园西的房 房东置换急售 ,195万,52平方米,川沙-川沙路5122弄
 重磅出击 配套成熟 生活购物方便地段好 采光好对应东华附属 急售,275万,78平方米,松江新城-文宇路88弄
看房随拎包入住开发商统一精装修近地铁 徐泾花园洋房 ,818万,142平方米,徐泾-徐盈路1188弄
居家之选纯毛坯送车位113平大三房 13号线地铁口 ,420万,113.3平方米,张江-孙耀路111弄、孙环路177弄、孙耀路178
税少接受置换地上2层独栋南花园500平 圣得恒业新出房源 ,1450万,260平方米,颛桥-都市路2099弄
板式南北通2房昌邑未用大华十二街区 老业主委托 ,640万,97平方米,北蔡-锦绣路3088弄
价钱可谈全屋地暖南北通透全明)两梯三户 (厅南北双阳台 ,380万,63平方米,五里桥-局门路295弄
 美兰湖一线高尔夫豪宅远洋鸿郡―东边套(小区大花园)豪华装修,930万,187平方米,罗店-宝山区抚远路699弄
 新出房源 空中花园大阳台 零个税 阳台可培土种植,1870万,193.8平方米,联洋-丁香路1599弄
到手只交自己契税就可以了 低总价晋元正三 510万各付各的税 ,510万,104平方米,万里-新村路1759弄、新村路1881弄、新村路1
有钥匙好看房拎包即住精装全送 新泾七村少有一梯两户双南房型 ,298万,59平方米,北新泾-天山西路450弄1-78号、金钟路333弄1
 蓝天新村 3室1厅 100平,280万,100平方米,松江老城-蓝天新村1-334号
离上海市区与南门近周边设施齐全 崇明岛小户型精装修房源 ,49万,43平方米,崇明其他-前进农场海燕新村38号
带地暖 同看滨江凯旋门1车位满五年维一 财富5号楼精装3房 ,2100万,210.56平方米,陆家嘴-浦明路258弄
拎包入住南北通透全新房带车位 送200平露台 ,382万,74平方米,北外滩-天潼路508、528号
 同润玫瑰园+一手独栋别墅+赠花园600平地下室250平+临河环水,1060万,320平方米,车墩-影佳路123弄
 罗泾一手联排别墅北郊御墅丨新房无税无任何费用丨看房随时,458万,168平方米,罗泾-陈川路777弄
 三房南北通满五年得房开发商装修带地暖 三房朝南房东急售,370万,100平方米,九亭-涞寅路658弄
 精装两房 模范+打一 楼层好位置好 房东 看房方便,325万,76平方米,曹路-海鹏路301弄
 双南户型 置换电梯房 诚心出售 售后公房 无税费,470万,86平方米,凉城-广中路366弄
 金鹏苑两房朝南靠大拇指广场金桥公园双轨交,435万,70平方米,金桥-金工路172弄
首付正常低总价只卖203万花园位置品质两房 实图实价 ,203万,71平方米,航头-鹤永路750弄
 美兰湖 紧靠七号线地铁世纪联华等 房东着急急售 看房方便密码锁,570万,193平方米,罗店-美丹路188弄
打造一个属于您温馨的家. 次新房 带阁楼 周边配套完善 ,160万,59.33平方米,青浦城区-盈港路1750弄、盈港路1755弄、盈港路1
 南新四村 一梯两户 总价低 单价低,245万,56.36平方米,北蔡-下南路501弄1-45号、下南路551弄
 西上海名邸次新房 全南户型 精装245万.采光很好.价格实惠,245万,76平方米,安亭-南安路88弄
 小两房 精装修11号线600米 小区环境好 绿地时代名邸62平140万,140万,40.9平方米,白鹤-绿地大道211号
急售徽宁.三.小4号线南浦大桥站刚需过渡 低总价 ,300万,42.46平方米,董家渡-陆家浜路418号 、陆家浜路388号、 海潮
随时看 诚意出售鲜有出房 一师:本人代理 ,880万,132平方米,静安寺-延平路123弄
诚意出售!品质社区 楼层好 ,210万,74.96平方米,青浦城区-漕俞路355弄
 嘉兴学苑.每户附赠面积约15平方左右.精装花园洋房、送车位,75万,89平方米,嘉兴-平湖市新华路与宏建路交汇处
 没有税费+带双阳台+11号线+繁华地段+低于市场价50万,280万,59平方米,三林-永泰路468弄、永泰路258弄、永泰路136
 龙湖新出复式一楼+地下室 业主出国移民 诚意出售,450万,138平方米,赵巷-嘉松中路6788弄、嘉松中路6688弄
 内部房源丨江景豪装平层丨不丨4号线口旁丨繁华商圈丨,450万,70平方米,打浦桥-瞿溪路968弄
占地面积646平南花园400平临绿地公园 独栋 ,1020万,188平方米,徐泾-老沪青平公路168弄
 虹盛小区 新出一房 165万 精装修全送 拎包入住,165万,51平方米,唐镇-虹盛路85弄、虹盛路69弄、虹盛路107弄
 老客户因退出+西郊国宾版块+豪装带地暖+从未住过+移民急售,2200万,232.97平方米,西郊-仙霞路威宁路路口
看中可谈加30平大花园房东诚售精装修位置 核心前滩 ,350万,72平方米,三林-板泉路95弄1-11号、海阳路215弄1-2
 边套 豪华装修 实拍照片 南北双花园100平 小区中心花园位置!!,1000万,207平方米,南翔-芳林路669弄
title,price,area,address
 上海浦东康桥十大豪宅之 一绿宝园 边套占地1亩 业主置换急售,1700万,301平方米,康桥-沪南路2888弄
 南花园380平+35平地下室+不靠路一点不吵+业主+有钥匙,3300万,435平方米,碧云-云山路2000弄
 新上市别墅+紧挨云间绿大地+精装5房+花园300平+业主移民急售,2800万,386平方米,碧云-云山路2000弄
 一品漫城电梯别墅:对-口上-师-大-附-中+双车位大花园+价格可谈,1500万,300平方米,浦江-浦星路568弄、浦申路2639弄11-63号
 宝华源墅新出:电梯房一梯一户+5房2厅豪装平层+送车位加电器家具,2000万,226.7平方米,浦江-三鲁路5588号
一周内必卖低于一手开盘价 重磅!名品御�E:直降300万急售 ,2200万,295.58平方米,古美-古龙路588号、古龙路666弄
满2年交易开发商内部自留房三个车位 御�E稀有底楼复式 ,2300万,198平方米,古美-古龙路588号、古龙路666弄
门口可停4辆车花园位置安静 美林别墅纯木质独幢别墅 ,2300万,282平方米,三林-环林东路491弄
 合生前滩一号稀-缺大平层:两套房一本产证 业主出国诚意出售,2200万,253平方米,三林-西营南路518弄
 (新-出-稀-缺)尚东二期豪装平层+送产权车位+一梯一户+假一罚十,1800万,226.6平方米,三林-海阳路1333弄
全明采光好、小面积精装修只要8万元 地铁口旁边房子南北通户型 ,110万,45平方米,西渡-沪杭公路66弄
 满五年精装修2年实图南北通透18号线秀沿路大润发外环旁,210万,55平方米,康桥-秀沿路1028弄2支弄1-110号
 急急急!老业主急售!只我有的价格!小孩读万小!全南两房!,680万,83平方米,曹家渡-万航渡路858弄18-40号
日租金600元十年统一运营相约绣云里小客栈 同游迪士尼 ,260万,55平方米,川沙-崇溪路111弄
 中环内大双拼 精装免40万个税 南北大花园 近 位置安静,1850万,317平方米,张江-香楠路399弄
 精装修大两房 产权清晰 无抵押 无贷款 房东置换卖掉 随时看房,510万,101.2平方米,金桥-利津路215弄
 嘉定新城 马陆大融城 精装一室两厅 品质小区 交通便利 诚售,285万,70平方米,马陆-德立路88弄
 星河湾二期全新房4房1保姆套房带南向露台赠送全部软装,2950万,290平方米,花木-锦绣路2580弄
 嘉兴乍浦 九龙山风景区新房 精装送车位 沪乍杭高铁 上海医保,102万,92平方米,嘉兴-乍浦镇南湾路与外环东路交汇处
看房方便新装修全送业主急售10万 新小区朝南一房 ,150万,65平方米,白鹤-绿地大道211号
两房 不靠马路 近4/6号线房东精装修 乔顿花园 ,620万,88平方米,塘桥-杨高南路1218弄
 建平西校 业主定好别墅 绛价100万出售 带车位 妒家代理,600万,80平方米,世纪公园-樱花路801弄
送送送 何家大宅门!复式三房 ,335万,70.5平方米,鲁迅公园-水电路245弄、水电路261弄、广中支路24
 地铁13号 精装修两房 南北通透 一手动迁 好位置 好楼层,310万,80平方米,张江-孙农路398弄
厨朝北带窗南北两房一厅一梯两户 十一村真实视频:多层5楼 ,295万,61平方米,华东理工-梅陇十一村1-191号
 13线 刚需房 轻松 没有压力 格局好,278万,59平方米,张江-中科路2660弄
全明边套保养9成新中间楼层带车位 满五壹免个税 ,1000万,112.46平方米,联洋-丁香路1299弄
 精装修560万+全明通透+家电全送+采光好+,560万,123.45平方米,顾村-宝菊路133弄280-308号
 汇金路地铁口 毓秀人才基地 精装两房 低于市场价30万 诚心出售!,210万,69.32平方米,青浦城区-盈港东路8000弄
随时看房外地人也可以买正气精装两房 首付25万安家在花桥 ,83万,65平方米,昆山-花桥国际商务区绿地大道南侧
随时看618万买3房送露台 2号线会展中心隔壁 ,618万,92平方米,徐泾-谢卫路258弄
 房东降30万急售!齐一总校! 近地铁12号线!带固定车位!看房方便,440万,81.89平方米,东外滩-惠民路1033弄
交通便利!万达旁边 家具家电全送双南全明 婚房装修一年 ,280万,72.61平方米,通河-泗塘八村
视野无遮挡只要418万小区高区景观 广润苑三房 ,418万,103平方米,颛桥-春都路88弄
 南洋博仕欣居 进东川路站 出行方便 交大就在小区隔壁 !,415万,118平方米,老闵行-景谷东路99弄
看房请预约采光好!房东诚意出售 田林新苑经典一室户!楼层好 ,275万,41.83平方米,田林-田林东路414弄
 新场古镇精装修 不 拎包入住 包租 租金4千 看房打我电话,128万,40平方米,新场-新环北路1333弄
地段好房东急售主卧室大客厅大装修新 汇金广场置业顾问 ,1000万,139.06平方米,徐家汇-肇家浜路988号、1018号
 外地人可买、周边环境优美、配套成熟、送精装修、楼间距大采光佳,98万,56.76平方米,南门-新崇东路58弄
低于市场价随时看房景观楼层精装送家具家电 16号线 ,228万,79.6平方米,航头-鹤沙路201弄、鹤沙路226弄
 小赵力荐+精装一年多+置换市区诚心出售+本地人三米一梯两户,182万,53.6平方米,淞南-淞南十村
 保利湖畔精装双南户型两房 周边配套齐全 近大融城 出行方便,302万,90平方米,马陆-裕民南路336弄、封周路368弄
 开发商一手保留样板房:免税高区宽景大平层+带子母车位+随时看,998万,120平方米,大宁-广延路1199弄
楼层佳位置好南北通大2房上大身临其境 看房 ,410万,91平方米,大华-华灵路1885弄、华灵路1895弄、真金路1
看泳池景观有车位没住过人 业主平进平出急卖 ,2399万,245平方米,世纪公园-银融路88弄(近浦建路)
钥匙房大近万达配套齐全澧溪 口 ,420万,82平方米,周浦-横桥路69弄
不限/购。可落/户。送精装修 11号线兆丰路1公里。浦西玫瑰园 ,136万,68平方米,昆山-国际商务区光明路18号
 龙湖大平层丨电梯刷卡入户丨前排景观楼层丨附送双车位丨有钥匙,760万,193.11平方米,松江新城-人民北路2908弄
交通方便厅南北通两房朝南 景明花园 南北板式三方 ,890万,136平方米,曲阳-汶水东路298弄
带车位售后公房无税费1梯2户有钥匙 视频看房 前排小高层 ,720万,112平方米,临平路-梧州路218弄
是70年产权的!可贷款 金山一手房 外地人可买 ,85万,61平方米,金山新城-金山大道2335弄
 地��口 瑞馨苑 南北通双阳台好改三房 房东诚心出售 进才,231万,75.8平方米,航头-航春路169弄
没有使用什么都好谈只要你诚心新装房东看中房子 四楼 ,186万,76平方米,临港新城-竹柏路100弄、竹柏路366弄、竹柏路111
 2013年业主跟我买进的目前已经看好康桥3房急售接受置换客户,188万,55.36平方米,周浦-周邓公路6600弄
超低总价。业主置换诚心二楼 超笋盘。八村历史罕见房源。一房 ,165万,43.4平方米,外高桥-张杨北路5911弄、花山路481弄、和龙路5
 东区 朝南有装修 地铁 多条公交经过 近心小,385万,52平方米,曲阳-赤峰路372弄1-16号
看房方便满五年诚售南北通透一房一厅精装修 黄兴版块 ,190万,37平方米,控江路-控江路1197弄
急售看房有钥匙原始动迁房水语电梯4楼精装一房 闵瑞路站 ,165万,56平方米,浦江-浦涛路768弄、浦涛路751弄
返10万现金 我已成交5套可享团购+无/税/费+送双车位+一手独栋 ,1478万,342.21平方米,泗泾-泗泾镇古楼公路1198号
有钥匙随时可真实视频实拍南北直通通两房 雅戈尔高区景观房 ,925万,119.53平方米,长风-泸定路555弄
近地铁09年小区后置安静南北通简装三房 送产权车位 ,1000万,138.52平方米,古美-古龙路66弄、古龙路300弄
价格面谈位置好花园大 地铁口独栋别墅 ,2600万,380.5平方米,金桥-巨峰路1589弄
 11号轨交直达市区、刚性需求户型正气、配套设施已经完善急售,330万,89平方米,嘉定新城-云屏路518弄、云屏路388弄
 明珠校+电梯好花园洋房+经典南北通透+大三房!急抛,450万,113平方米,周浦-上南路6333弄
价格因有小孩忍痛割爱置换 业主诚意出售一房 ,205万,35.99平方米,曲阳-辉河路40弄
 康城一期南门口 精装大三房 楼间距大 绿化高 采光好 出行方便,425万,126平方米,莘庄-莘松路958弄(山林道4-51号、康城道51
随时看可拎包入住南向视野开阔全新装修 临小球场独栋别墅 ,3499万,417平方米,张江-龙东大道415弄
私梯入户。 一线江景新盘次新盘|400万装修|新鸿基打造 ,5000万,280.96平方米,陆家嘴-浦明路688弄
看房随时无个税满五年惟一�w实价格天台家园3房 新挂牌 ,850万,138平方米,天山-新渔东路455弄、新渔东路550弄、茅台路9
前后带花园简装赠00万装修款159平 老业主处理资产 ,750万,135平方米,古北-荣华东道119弄
title,price,area,address
 一品漫城电梯别墅:对-口上-师-大-附-中+双车位大花园+价格可谈,1500万,300平方米,浦江-浦星路568弄、浦申路2639弄11-63号
 陆家嘴升级版 前滩醉美别墅你人车分流 母子车位 急售,1760万,235平方米,三林-西营南路518弄
 朗郡156户型 罕见大三房 位置楼层都很佳 带产权车位,1170万,156平方米,古美-万源路986弄
 欧原急售三复四 一套捡皮夹子的房源 等您电话给您惊喜,1350万,169平方米,古美-古龙路287弄
 满五 电梯房 6楼复7楼复8楼 产权车位 1000万 急售,1050万,226平方米,中原-翔殷路500弄
 古龙尚居标准5房 业主移民急售 含车位 现金多价格可以大谈!,1350万,214.5平方米,古美-古龙路66弄、古龙路300弄
送露台!送花园送产权车位全景落地窗 内中环稀有万科大宅 ,1602.66万,266平方米,三林-杨南路1705弄
一周内必卖低于一手开盘价 重磅!名品御�E:直降300万急售 ,2200万,295.58平方米,古美-古龙路588号、古龙路666弄
低于市场价200万 (今日新出)瀚林苑别墅:业主1100万挂牌 ,1100万,192平方米,三林-上南路3899弄2-73号
急 售双 双车位 双地铁 送300平大花园 中环别墅区 ,1999.99万,321平方米,三林-尚博路518弄17-99号、尚博路366弄1
 淮海路独栋名墅+全球首.发+豪宅官邸+高私密性+身份象征!,6500万,620平方米,老西门-露香园路118弄
 世茂滨江南区单价8万大2房:俯瞰英式大草坪全景:满5年无个税,1300万,163平方米,陆家嘴-潍坊西路1弄、潍坊西路2弄
 业主诚急 可降 出行便利+环境优美+随时看房+可签字直接拎包入住,210万,41.08平方米,控江路-延吉中路117弄
铺重餐饮商一手精装客栈 迪斯尼1.7南大门 ,220万,50平方米,川沙-崇溪路111弄
南花园南邻河户型正气锦轩纯独栋小区 漕河泾拉斐尔云廊旁 ,1500万,296.5平方米,莘闵别墅-新南路1298弄1-159号
进才朝南面对花园采光无遮南北通双阳台 步行进地铁站 ,251万,76平方米,航头-航昌路199弄
紧靠轨道7号闹中取静小区近花园位置户型正气 板式南北通 ,490万,94平方米,大华-华灵路1280弄
管家式服务带私家电梯灿辉经典经典法式联排 徐泾家乐福旁 ,900万,150平方米,徐泾-东徐联路666弄
南北通透户型正气 地铁口精装两房 ,480万,92.4平方米,梅陇罗阳-罗锦路888弄5支弄
 珊瑚湾 经典复式房 精装四十万 一线海景 超低总价 看房有钥匙,187万,91平方米,海湾旅游区-海马路4333弄
交通便利!价格可议!人气旺成熟小区 万科翡翠公园 ,1420万,180平方米,张江-百业路荣科路路口
省装修费入读协和双语万源城紧凑三居室 新上海人安家优选 ,690万,88平方米,古美-万源路580弄
 超笋盘华高新苑 口 精装大二房 满五年 钥匙房!,398万,102平方米,金桥-金高路1068弄
 东四高 中间层 近地铁 南北通 使用面积大,290万,80平方米,康桥-康达路688弄
有钥匙接受置换买进价高税少南北通户型 万科豪装壹年 ,320万,73.9平方米,七宝-七莘路3333弄
 繁华地段 楼层好 总价低 满5税少 低价出售,265万,28.3平方米,打浦桥-南塘浜路93弄
 蒙自新村+南北2房+满2年+看房方便,445万,53.1平方米,五里桥-蒙自路490弄
 融创海上桃源丨古风合院别墅大宅丨珍藏孤品丨验资发售丨带车位,258万,180平方米,崇明其他-崇明永兴路118号
有钥匙精装中.央空调地暖赠30平新出三房急售 急售 ,489万,105平方米,康桥-秀沿西路68弄
急售安静温馨出行便利 位置优越 ,200万,42平方米,康桥-京浦路82弄、京浦路160弄、沪南公路244
 新小区 业主急售 带车位 精装两房,920万,97.5平方米,徐家汇-华石路88弄
挨着学-校看房随时可改小三房低于市场价40万 房东置换诚售 ,200万,72.2平方米,南翔-德园路532弄、德园路570弄、裕丰路228
诚意急售中环附近低总价好房源老外街71路交通 毗邻地铁 ,115万,47.31平方米,虹桥-虹梅路3721号(延安西路口)
双轨地铁急卖315万实拍照片满五年 富浩河滨电梯6楼 ,315万,96平方米,月浦-德都路88弄
随时看房一手动迁省税尚德实验旁精装房 地铁11号线地铁口 ,280万,85平方米,康桥-环桥路1137弄
看房方便。 房东诚意出售满五直视东方明珠全景 ,980万,118.77平方米,临平路-临平路133弄
19号直通崇明启东70年产权融创海上桃源 专车崇明岛叠加别墅 ,210万,130平方米,其他-启东启隆乡
诚售!享受别墅的安保 别墅里房 ,680万,97平方米,北新泾-虹桥路2489弄1-53单号
诚心出售小区位置有产权车位精装修三房 宝宸怡景园 ,820万,124.08平方米,共康-三泉路1859弄
 禹洲府: 一手预留 无税 商品房 挂牌440 现价395万,395万,118平方米,马桥-富国路199弄(富国路银春路交汇处)
带字母车位刚降500万全新装修浦西一线江景 华侨城苏河湾 ,2650万,221平方米,不夜城-北苏州路470-1016号(曲阜路9弄50号
但是品质如一两个不同的商圈 华府天地汤臣一品 ,4250万,333平方米,新天地-马当路222弄
有钥匙随时可以看房飞机户型南北板式三房  一手动迁一梯两户 ,480万,96平方米,三林-永泰路468弄、永泰路258弄、永泰路136
随时可看底价可谈送家具家电满五 中星凉城苑精装两房 ,480万,89平方米,凉城-凉城路838弄、奎照路628号
 茶陵路345弄 主卧朝南 配套齐全 房东诚售,390万,54.07平方米,斜土路-茶陵路345弄
!小区环境好!物业管理好 南北通透大两房 ,1350万,124平方米,南京西路-泰兴路625弄
 誉品原墅珍藏下叠出炉 一复二毛坯980万 有钥匙 实拍图,980万,230平方米,松江大学城-龙马路185弄
