title,price,area,address
全明户型房龄新税少实验好楼层 11号线汇丰荷苑 ,183万,59.4平方米,菊园新区-树屏路1517弄
 金天地 精装修 两房 自己住 蒙山 抄底价 紧靠百联 带车位!,258万,102平方米,金山新城-卫清西路88弄
急售税费还各付永兴市北初 城上城空中花园 ,705万,113平方米,西藏北路-虬江路1488弄
急卖一梯两户南北通精装修上海70年产权住宅 松江地铁口 ,89.5万,50平方米,佘山-桃源西路688弄
 新出一套永泰花苑 送车位 精装修 双阳台带飘窗小区中间 位置,238万,57.6平方米,三林-永泰路630弄
先到先得总价只要50万11号线 能在上海何必外地 ,58.5万,50平方米,安亭-兆丰路7号
急售怎能错过!南北通透等待了这么久出小户型啦 出小户型 ,407万,58.2平方米,打浦桥-打浦路258弄
 双南户型 满五少税 房型正气 闹中取静 正对万亩华山绿地 天然氧,780万,92平方米,新华路-华山路1520弄79号-99号
 平阳四街坊!房东急售!双南2房!全明户型!近地铁示范房,350万,67.8平方米,古美-古美西路628弄
高层采光不挡看房随时总价低置换诚售 售后公房满五双南一北三房 ,330万,62.41平方米,长风-长风二村
 彭浦新村精装一室户边套全明房东置换诚心出售看房预约,205万,42平方米,彭浦-三泉路770弄、三泉路820弄
南北通户型闹中取静小区第三盘 新出房源 ,300万,90平方米,顾村-沙浦路311弄14-42号
 9号线地铁口 不精装全配 民用水电 可通燃气 急售 急售,135万,58平方米,松江新城-松江区谷阳北路与文翔路交口
 徐泾别墅板块 全新精装2+1户型 高 一手买进未曾住过,390万,90平方米,徐泾-叶联路666弄190-210号、叶联路699
急售环境优美家具齐全采光好满五税费少 近2号 ,375万,86平方米,张江-广兰路248弄、香楠路276弄、香楠路39弄
 出售精心装修2室南北通透超低价婚房,220万,83平方米,临港新城-竹柏路100弄、竹柏路366弄、竹柏路111
全明绿地建造精装南北通透五楼一梯两户 南新苑商品房三房 ,480万,85.6平方米,北蔡-下南路465弄
全明户型房东诚心 次新 崧泽华城秀景苑 185万 1室1厅1卫 精装修 ,185万,50.56平方米,青浦城区-崧润路1176弄、崧润路1028弄、崧润路1
 东茗苑16号线旁房(沿河边套)精装两房 随时好看房 欢迎您的到,210万,73.6平方米,航头-鹤永路600弄、鹤恒路600弄、鹤永路599
随时能看随时过户正常首付南北通透 2房238万!笋盘新降 ,205万,80.3平方米,浦江-浦连路99弄
 笋盘急推梅园三街坊(福外建平)精装修南北通小户型诚心出售,410万,39平方米,源深-商城路991弄、商城路1025弄、乳山路13
提前约总价230万起 路劲佘山院子二期东园要开盘了 ,272万,89平方米,松江新城-松江崇南公路599弄
 急售 近13号线 电梯房 精装全配 可拧包入住 急售,396万,110.2平方米,张江-孙耀路111弄、孙环路177弄、孙耀路178
title,price,area,address
 格拉斯四期 临水系中户型 实价 走一手程序 花园700平,3600万,560平方米,北关-格拉斯路与滨河路交叉点东南角
 新上 区 1居改2居 3.3米 高层观景 入驻大西洋门槛,590万,60.58平方米,望京-广顺北大街33号
 万柳 蜂鸟家园 低总价 高楼层 西北向两居室 满五年 原始,980万,79.92平方米,万柳-万柳中路33号
 (每周优选) 首开琅樾 平层南北四居 毛坯状 可自由设计装修,1490万,230平方米,孙河-京密路与京平辅路交叉口西行1.5公里
 金融街丰汇园三居建行家属楼中间楼层中.介费1.5 单价15万,2300万,150平方米,金融街-太平桥大街84号(政协礼堂斜对面)
 亚运新新家园南北三居室+带一层储物间+1470万找我签,1480万,153.7平方米,亚运村-北五环内辛店路1号
 二手:远见名苑二期南北通透三居室明厨明卫 一梯两户06年板楼,1530万,151平方米,广安门-红居北街与莲花河东侧路交叉点东北角
 丰台科技园区 怡海花园中海万科西华府 万达南苑机场 东南三居,1522万,203平方米,科技园区-南四环西路129号
 世贸高层三居 东南北三面采光观景 满五年一套房 节省成本 随时看,2550万,262.31平方米,东大桥-光华路甲9号院
 (有钥匙)国贸附近+南北四居+户型方正+厨房+可改大三居,1950万,199.85平方米,大望路-朝阳西大望路6号(国贸桥东900米)
 合生滨江帝景 高层南北大3居 开发商精装修 前后无遮挡,860万,155平方米,运河大街-运河西大街易初莲花东50米
看房随时中间层南北通透两居室 三里河东路7号院1994年楼龄 ,790万,63平方米,月坛北街南侧三里河-三里河东路西侧 
 祥云墅奢华品质京城中的悠然之家社区配套齐全交通便利现房随时看,765万,213平方米,长阳-北京市房山区长阳镇京良路南侧
 珠江御景成熟小区138平着急出售 明厨明卫 好位置,433万,137平方米,长辛店-长辛店镇张家坟村长云路2号院
 公主坟 翠微路 西钓鱼台嘉园对岸 南北落地窗 免装修 价可谈,1860万,155.26平方米,公主坟-西三环羊坊店翠微路4号院
 南北向两居室 中间楼层 房本满五年家庭名下就这一套,500万,88.5平方米,豆各庄-大鲁店北路北侧黄厂南里1号院
业主诚意出售看房有钥匙装修保养好 次次顶层两居室 ,550万,81.68平方米,亦庄-亦庄・南海子公园东南1000米
 新城国际四期正南四居室+保养好房子新+品质社区配套齐全,3300万,287平方米,国贸-朝阳门外大街6号院
 09年公园洋房 南北通透三居室 双卧朝南 餐客分离 中间位置,1349万,161.11平方米,田村-旱河路以西田村北路以南
 观山园+新房+客厅双卧南+车位+中楼层+看房方便+价可谈,1760万,165平方米,火器营地铁站西侧世纪城-蓝靛厂中路 
 有钥匙 送地下室 不临街 南北通透 单价3万多 西北旺上地,645万,107.92平方米,西北旺-西北旺镇冷泉村
 金色21 天际173.73平米大三居 现代工业风装修风格 人车分流社区,930万,173.73平方米,常营-常营北路10号院
 公主坟 颐源居 3室2厅 阳光充足 产证清晰 1号线10号线,1800万,154.85平方米,公主坟-西三环羊坊店翠微路4号院
 高速旁 北京人家南北向两居室 可做阁楼 带车位,398万,73.87平方米,回龙观龙泽-地铁13号线龙泽站西北方向1.2公里 
没有可比性 翡翠山联排别墅开盘了 别说你看过别墅 ,1280万,280平方米,丰台体育馆-丰台王佐镇青龙湖南侧
税费较少满五年一套主打南北三居位置安静 华侨城2号院 ,1050万,138平方米,欢乐谷-东四环四方桥京沈辅路南侧小武基北路
 正规2居 格局方正 户型好 采光无遮挡,450万,48.1平方米,西直门外-交大东路31号院
 回龙观龙博苑二区 小两居 小区中间位置,400万,78.89平方米,回龙观-文华路与黄平路交叉点西南角
 翠成馨园区 正规大一居 带电梯 邻近公园,340万,71.32平方米,垡头-京沈高速东四环第一出口往南800米
 珠江壹千栋 2期 超 394平 1500万 南花园550平米 南客厅7米挑空,1500万,394平方米,立汤路定泗路口向西两公里北七家-北七家 
 小黄庄路9号院 2室1厅1卫 建研院小2居,660万,58.81平方米,和平里-安定门外大街60号附近(青年沟路北)
 通州八通线沿线 巴克摩界 电梯房 复式两居 带大落地窗,328万,44平方米,果园-果园站南500米(梨园镇李老公庄村)
 八达岭孔雀城新中式合院 落地窗 采光通透 赠送庭院 露台 车位,500万,258平方米,八达岭-八达岭高速康庄出口(65出口)西南约5公里
 直降30万 珠光逸景 全南向三居 诚意出售 莫失良机,320万,93平方米,长辛店-长辛店太子峪路南800米
满五年高层采光好一卧南一卧北 亦庄桥旁南北两居室 ,380万,79平方米,亦庄-亦庄经济技术开发区北环西路与西环北路交叉口西
 万科紫苑 3室 158.48平 南北通透朝向,1160万,158.48平方米,青塔-小屯路108号
 新上四居室)三面采光保养好)看房方便)随时看10套起,2650万,309平方米,朝青-四季星河西路与四季星河南街交叉点东北角
八通线保持好南北通透精装三居室金隅花石匠临河里 土桥 ,520万,91.87平方米,土桥-土桥地铁站东1200米
 21 和乔丽晶方正两居 格局好 总价低 换房,1050万,133平方米,酒仙桥-芳园西路1号院
 八达岭孔雀城现房 地上三层 大露台,200万,135平方米,八达岭-八达岭高速康庄出口(65出口)西南约5公里
 时代芳群 楼下5/14购物大卖场 正对小区花园,1200万,161.2平方米,方庄-芳群园一区3号院
7米挑空 1100平 带泳池直接入住!装修高标准 新出精装 ,6499万,894平方米,中央别墅区-机场高速杨林出口西行800米。
 安家.西三旗、知本时代东南两居满5年、带电梯新小区靠谱出售,570万,97.73平方米,西三旗-西三旗环岛东2000米
 天时名苑中层东南北一居室+客厅卧室带阳台+通州北苑站出口,368万,67.81平方米,通州北苑-通州北苑城铁旁杨庄北里
 芳古园一区 无遮挡 南北明厨明卫 南北通透户型,560万,79平方米,方庄-芳群路与蒲方路交汇处北行100米路西
 西三环内 八一湖玉渊潭旁 柳林馆南里塔楼西南大两居室 诚售,696万,73.3平方米,公主坟-西三环中路与玉渊潭南路交叉点东南角
 加州水郡西区+南向+正规大一居+可改两局,220万,65.72平方米,长阳-京周路和京良路交汇处西南角(华冠天地西侧)
 十号线 一居 诚售 看房随时,285万,52.17平方米,赵公口-光彩路65号院
 08年 商品房社区 板楼 南北双线通透 一梯两户 双卫生间,950万,103.28平方米,广渠门内-白桥大街10号(东便门桥东南300米)
 (单价4.6万)(全明结构)(户型正)我有钥匙 房 丽泽,448万,96.31平方米,玉泉营-丰桥路7号院
 动物园宿舍 低楼层二居室,480万,57.19平方米,西直门外-北下关街道北侧
 望京+金隅丽港城+东向一居室+户型方正+没有浪费+交通便利,448万,56平方米,望京-望京南湖南路15号院(南湖南路花家地西里)
 香河香城郦舍通透三居精装有本满二随时看房,160万,101平方米,香河-京沈高速香河出口南2000米路东
 朝阳双桥 地铁八通线 国泰百货 东星购物广场 两居复试,430万,112平方米,通惠河南路向西400米双桥-京通快速路双桥出口 
 国贸 实价+好房 建外 正南向 四居 仅售790万,790万,172平方米,国贸-东三环中路39号
 崇文门 东环居苑 1室出售 户型方正 朝南朝向,520万,62.35平方米,广渠门内-忠实里南街与忠实里四巷交汇处东行90米(北京
户型不错价格好碧波园的大三居两卫边户 好房子好房子 ,408万,145.23平方米,长阳-长阳路与东环路交汇处西行170米路南(房山区
1550万可谈带露台带车位南北通透复式四居室 嘉铭桐城 ,1750万,207.39平方米,亚运村小营-亚运村小营北苑路86号
 新出 西向两居室 低楼层 不临街 无遮挡 看房方便 价格可聊,790万,99.76平方米,望京-宏泰西街与阜安路交叉点西南角
 中粮祥云南区 户型2居南北通透 满二年 楼层好 视野佳,650万,113.06平方米,新国展北侧后沙峪-中央别墅区 
 丽都水岸新出三居带大花园自改明卫双卧朝南,1390万,150平方米,酒仙桥路甲12号酒仙桥-东风北桥北 
 西城德胜门新外大街6号院育翔两居室采光好 楼龄新 公房 看房方便,820万,68.7平方米,德胜门-德胜门外大街(马甸桥西南角)
 城建琨廷三居室诚心出售,360万,114.61平方米,窦店-提香草堂高尔夫球场西侧1.4公里
 甘家口 增光路 国务院事务管理局 央产,1238万,110平方米,航天桥-西三环航天桥增光路甲51号院
 瑞安君汇 1室出售 户型方正 朝南 业主诚意出售,1000万,83.9平方米,三里屯-工体北路4号
带装修价格可谈小营福美苑南向一居 收费1.88交易不成全额退 ,352万,52.07平方米,上地-营福路9号院
高楼层采光好 融科钧庭、精装修大两居、眼睛户型、高原值 ,380万,102平方米,马驹桥-马驹桥一号桥南50米
 昌盛园二区 三阳开泰 三居两卫,488万,136.6平方米,龙水路西昌平县城-北京市昌平区昌盛路东侧 
 龙博苑二区 精装小两居 中间楼层 满五一套,395万,79.89平方米,回龙观-文华路与黄平路交叉点西南角
 2层!单价4万!集中供暖!诚心出售!东风!!顺义裕龙六区,449万,109.86平方米,顺义城-裕龙二街与顺康路交叉口东南角
实用200平 精装 拎包.入住.看有钥匙 海德堡花园新出房源 ,700万,171.4平方米,北七家-定泗路京承高速北七家出口1公里
现房发售混合贷支持公积金贷 70年大产权 ,280万,113平方米,窦店-提香草堂高尔夫球场西侧1.4公里
 马甸南村 带电梯三居 中间层 满五年公房 税费低!看房方便!,960万,82.2平方米,德胜门-德胜门外大街(马甸桥西南角)
 南宫雅苑南北通透中层 精装三居室125平米诚售438万,460万,125平方米,云岗-丰台区云岗南宫
 中弘北京像素 通透户型 5.48高 业主诚售 看房随时,243万,57平方米,常营-五里桥一街一号院(朝阳北路6号线草房站)
 新!龙跃苑三区+三居两卫+40�O客厅+不临街道+价格可聊!,482万,141.12平方米,回龙观-文华东路32号
位置楼层好邻17号线天通苑东站楼下公园 东二区75�O1居 ,320万,75.1平方米,天通苑-天通苑社区东南角部
 金融街 西单 金宸南北通透五居 满五年业主在京仅一套住宅,3780万,296.66平方米,金融街-广成街4号院
 亦庄里单价低 改善型 精装修的一居室业主自己住看房随时,268万,54.66平方米,亦庄-亦庄经济技术开发区贵园南里
 开发商直售 天悦壹号 万达广场旁 同金府大院 德贤公馆随时看,980万,138平方米,新发地-南四环地铁新宫站南500米
 和美紫晶花园一手房 单价13000 套数多可选房 环境好 折扣多,120万,88平方米,固安-新中西街
 香江花园联排/地上三层/东西通透/花园车库会所好,1800万,199.73平方米,孙河-京顺路香江北路1号
 政府核心商务区 纯社区 2012年楼盘 运河湾 两居 满五,535万,88平方米,武夷花园-运河东岸奥体公园南侧
 朝阳门内南北通透二居带电梯满五年税费低诚意出售看房便利,680万,76.42平方米,朝阳门内-朝阳门南小街东侧
 户型不错+私密性比较好+视野也好+满五年税少+带车位,830万,131.65平方米,亚运村-亚运村安立路56号
 仅.此一套 特价 老客户委托置换 别墅品质 低于市场价150万,1160万,233.3平方米,亦庄-东五环大羊坊桥东南角
 (感恩回馈 收费1.5)直观小区中心花园 高楼层视野开阔 无遮挡,420万,55.67平方米,岳各庄-大成路与青塔西路交汇处东行200米路南
 椿树园小区 2室出售 户型方正 东西通透朝向,750万,66平方米,宣武门-西草厂街椿树园(宣武门外大街东100米)
 南区视野好 高层满两年 三卧室朝南 大阳台,1980万,226.42平方米,西北旺-西北旺镇永丰路与后厂村路交界东南角
 三义东里 东南两居 楼下地铁口 满五年,550万,58.13平方米,马连道-马连道北街与马连道路路口以东150米路北
置换诚售出行方便采光好带电梯满五一套 地铁良乡南关站 ,330万,119.83平方米,良乡-房山区拱辰南大街93号
有钥匙随时看房三居室130万 潮白河孔雀城英国宫十期2加1 ,130万,87平方米,大厂-通州东潮白河畔(距国贸30公里)
 中.介.费1个点 长安新城板楼 南北通透两居室 商品房,575万,96.85平方米,青塔-大成路与青塔西路交汇处西行170米路南
 三里屯瑞安君汇全南向8层178平2200万业主诚卖价格谈 低税费,2199万,178平方米,三里屯-工体北路4号
 确认过眼神.你就是买房的人.外地人可买.首尔甜城铁800米,100万,73平方米,燕郊-燕郊开发区燕顺路西侧
业主诚售看房方便南北通透两居 21推荐 十号线三环新城 ,515万,90平方米,玉泉营-丰桥路7号院
 领秀翡翠墅双拼别墅灵动空间一手全程陪看,1330万,270平方米,丰台体育馆-丰台王佐镇青龙湖南侧
莱蒙湖不临路花园300钥匙房税全南向 全房地暖 ,2950万,530平方米,新国展正门对面中央别墅区-后沙峪乡白辛庄村南 
 窦店镇 田家园 满五且一套 精装 二层 温馨小两居室出售 随时看房,178万,74.03平方米,大窦窦店-房山区窦店镇田家园小区(窦店镇镇政府北 
 西三环丽泽金融区 内城稀.缺双拼别墅 毛坯中.介.费1.6,5700万,492平方米,西局东方威尼斯酒店西侧(丽泽桥-西三环丽泽桥西北角 
 1230万 四居室 装修好 大花园 临鼎石 全地暖 随时看,1230万,320平方米,中央别墅区-顺义后沙峪温榆河畔罗马环岛以北1000米处
 西红门4 号 线兴都苑 南北通透 诚心出售 电梯房 急 售,450万,118.72平方米,京开高速路西侧300米西红门-西红门宏都路南侧 
 拥金1.2 房价可大议 西马金润南北通透两居 满五年,506万,92.6平方米,马家堡-角门南路与马家堡路交汇处东行230米路南
 双井 首城国际 观小区花园 南北小三居 景观好 诚意卖,820万,89.77平方米,双井-广渠路36号院
诚心出售!!满五两居南北通透 真实在售!卢沟桥晓月苑一里 ,280万,72.14平方米,卢沟桥-晓月苑垂虹街7号 晓月中路5号院(晓月中路东
满五1套!落地观景飘窗带明卫观景两居 澳林国际 ,815万,111.77平方米,奥林匹克公园-朝阳区林萃西里林萃路与科荟路交汇处西北角
 绿地新都会+南向两居+满2年+精装修+业主诚心出售,303万,85.43平方米,长阳-长阳镇广阳西路南侧(京周路与长阳路交叉路口东
 刚降100万 独栋 500平花园 集中供暖 一层带卧室 满五年 无,1300万,217平方米,北七家-北七家镇平西府路口往西100米
 新出嘉浩1680万二次装修独栋 5居室 地暖 采光好 位置佳,1680万,270平方米,榆阳路5号新国展对面中央别墅区-沙峪镇白辛庄 
 社区好 环境幽静 北京洋房精装中叠168平650万 赠送30平大阳台,648万,168平方米,北七家-北七家镇海青落湖七星路西侧
诚意出售!装修保持可改3居室满五年维一 高层东南向 ,558万,114平方米,城铁八通线广播学院站南定福庄-朝阳区建国路18号 
 燕化星城二里两室两厅一卫出售,198万,77.74平方米,燕山-京周路南侧星城健德二里
 融华世家 4室 231.9平 南北通透大四居 次次顶层 观景,2400万,231.9平方米,亚运村小营-大屯路224号(北苑路与小营路交汇处)
 收费1.88交易不成全额退 随时看房 业主急售 繁华地段 满五,680万,96平方米,清河-八达岭高速清河桥西南角
观景南北通透新房公园1872十里堡欧式白色装修 1点5 ,1600万,194平方米,东八里庄-朝阳北路与石佛营路交叉点向西200米路北
 大兴旧宫 万科朗润园 精装三居 带车位 中介费 一个点,860万,135平方米,旧宫-四环肖村桥南3公里(地铁5号线旧宫站西南20
 远洋公馆256三居 中高层无遮挡 有钥匙看房方便 满两年,3249万,256平方米,望京-阜通东大街(保利万和电影院向北100米、大望
 嘉铭急卖+可给周期三居 明厨明卫满五 一套房 大屯东站,1058万,122.98平方米,亚运村小营-亚运村小营北苑路86号
 拥金1.2%房价可大议 小区中心花园 户型,1000万,146平方米,马家堡-嘉园路与公益西街交汇处北行60米路东
随时看着急卖高层视野好全天采光 富力城区高层西南大三居 ,1430万,137.78平方米,双井-惠力路与天力街交叉点东南角
让您的生活充满乐趣 (业主推荐)温泉入户墅级一梯两户洋房 ,80万,85平方米,固安-固安106国道牛驼桥北侧小路向东500米
临水系南入户三面花园700平米毛坯 二期独栋满五年 ,3800万,814平方米,北七家-北七家出口1000米定泗路88号
 逸翠园 毛坯四居室 随时看房有钥匙 满两年诚意出售!!,1880万,236.71平方米,朝青-朝阳体育中心西路与姚家园北一路交叉点西南角
 真房实价!卢沟桥沸城 少见好房 满五 户型合理 视野开阔 带露台,455万,91.55平方米,卢沟桥-晓月六里、晓月七里、晓月八里
 奥森匹克公园旁 世茂奥临 前排观景四居 电梯刷卡入户,2180万,264.93平方米,北苑-北京市朝阳区清林路一号
 御翠尚府 中间位置三居 八角窗花园露台 三卧朝南 南北通透,2100万,243.93平方米,活力东方OUT朝青-朝阳姚家园路与青年路交口东北 
 蓬莱西区 275万 就出售 看房随时 急售!,275万,85.49平方米,北七家北七家-立汤路定泗路交叉口向北1.5公里路东 
 1294户就它装修蕞好,2850万,241平方米,朝阳公园-朝阳公园南路8号院
 南北大一居室 卧室客厅朝南 值得拥有,870万,80.09平方米,双井-北京市朝阳区东三环中路35号
 西南两居+有钥匙+首付400可包+价格大力可谈+不临街满五年给周期,675万,92.33平方米,劲松-东三环南路54号院
 德茂小区02年建成楼栋落地窗南北通透格局中间楼层,365万,89.78平方米,旧宫-旧宫镇德茂庄德茂街1号
已50万低总价 4个卧室 业主 顺义联排别墅 ,660万,242.2平方米,马坡-昌金路南北小营镇中学北侧
好别墅交通和生活便利千余户大型墅区 急售了)京城小镇 ,650万,275平方米,怀柔-京承高速14出口(怀柔城区方向)500米
明厨明卫 可改两居室 不临街 东北方正户型 首付150万 ,382万,67.15平方米,朝阳路7号院(管庄地区杨闸环岛管庄-朝阳路5号院 
 对接业主、1000万装修带车库、4环内海淀别墅、颐和原著书院,8200万,498平方米,万柳-万柳华府海园10号
 北京通州东 燕郊首付十万 铁房 现房送精装修大产权直接网签,125万,70平方米,燕郊-北京东燕郊经济技术开发区燕顺路东侧
 玫瑰园小独栋 赠送装修 户型 边配套成熟 生活方便,1490万,272平方米,沙河-沙河镇北八达岭高速路22出口沙河镇小寨村
 低总价36平/95万 广阳城地铁口精装现房,95万,36平方米,良乡-良乡大学城北站路口50米
 珠江豪装别墅、200平米花园、低于市场价80万 限时抛售!,850万,277.19平方米,马驹桥-马驹桥1号桥西南角
 领秀慧谷 精装修次顶层两居室 业主换房急售 随时看房,520万,86平方米,辛庄回龙观-京藏高速(原八达岭高速)和北清路交汇处 
 万象府 新上南北三居室 开发商统一修 不临街 给周期,1460万,146.61平方米,清河-清河中街与学附树中街交汇处西行140米路北
 天通中苑南北通透双卫大两居 高原值低楼层有钥匙 板楼2层,400万,104.02平方米,天通苑-太平庄中二街与立水桥东一路交汇处东南角
