title,price,area,address
 东关南里+三居两卫+环保精装修+中间楼层+车位充足+采光好,480万,123.75平方米,昌平县城-南环东路和亢山路交汇处西北角(北京化工大学北
 爱家优选!金融街融汇 经典正规1居 精装修 诚心出售,252万,52.24平方米,生物医药基地-新城核心区地铁天宫院站北侧300米
您自己看吧这个楼层这个装修这个价钱这个户型 这个面积 ,305万,55.6平方米,木樨园-南三环赵公口长途汽车站对面
 只发真实 温哥华 挑空南客厅 使用面积600平 精装,1650万,416.9平方米,北七家建材城向北第一个路北七家-北五环外紧邻立汤路 
欢乐谷配套满5年一套南两梯四户商品房 新上!东四环 ,535万,113.43平方米,垡头-京沈高速东四环第一出口往南800米
赠送+3车位观景大平层 不临街低楼层4居 ,1888万,190.41平方米,西山-四季青桥南旱河路301号院
 碧海方舟 4室出售 户型方正 南北通透朝向,19000万,827平方米,亚运村小营-鼎成路6号
月租稳收4万可看万科豪装商务住宅 2套首付50核心区观五河景观 ,750万,136平方米,CBD-北京市朝阳区东三环中路甲10号
 3全景好房 南北两室 中间楼层 满五年 税少,340万,70.1平方米,沙河-沙河镇高教园区三期A区
 龙博苑二区 南北通透朝向 2室 不临街,420万,81.54平方米,回龙观-文华路与黄平路交叉点西南角
随时签约满五年视野开阔 精装修大三居 ,393万,145.59平方米,天通苑-昌平区太平庄东一路16号(太平庄东路与太平庄
精装修 平层三居 南北通透 三轨交汇 新出万科翡翠四季 ,676万,128平方米,次渠-东五环京津高速东石村桥东南700米(京津高速
 誉天下 无遮挡 看房方便,1980万,385平方米,天竺-天竺镇薛大人庄村
 诗景长安 南北通透三居室 中间楼层,850万,141.93平方米,鲁谷-鲁谷南路20号院
 金融街 工总行家属院 丰汇园 丰融园 南北三居,3150万,159.2平方米,金融街-太平桥大街84号(政协礼堂斜对面)
随时可以看房全款215万 50平加50平 草房站 ,215万,51平方米,常营-五里桥一街一号院(朝阳北路6号线草房站)
典藏生活 军人品质 为您把关 世界温泉养生小镇 ,270万,186平方米,固安-京南温泉休闲商务产业园区(106国道和金海街
 北京华侨城南北通透小三居送80平私家大露台,1100万,136.36平方米,欢乐谷-东四环四方桥京沈辅路南侧小武基北路
东南两居室 满五带电梯 新上房源石景山区 苹果园 楼龄新 ,240万,55.7平方米,金顶街-金顶街与金顶南路交汇处东北角
 满五年 南北通透 二层 落地窗采光好,309万,79.01平方米,顺义城-府前东街北200米
 银河湾 玉石精装 送阁楼 送无遮挡视野 送实惠价格,840万,170平方米,次渠-东五环化工桥京津高速2A出口南行1000米(
 丽水嘉园 1室 73.94平 朝南 临 看公园 有钥匙,648万,73.94平方米,朝阳公园-朝阳公园南路与甜水园东街交叉点西南角
 西城区(一层带花园)南北3居室 报价2650万(在售就一套),2550万,178平方米,陶然亭-太平街8号(陶然亭公园西侧)
 亚林西 地铁西铁营 二环至三环 万达广场 洋房品质 急售刚需房,565万,87平方米,菜户营-西铁营中路西铁营中路8号院/ 西铁营中路9号
 拥金1.2房价可大议四居室 满五年 全明格局,950万,151.7平方米,马家堡-嘉园路与公益西街交汇处北行60米路东
看房约诚意出售业主换房户型方正华业南北三居室 满两年 ,750万,123.73平方米,距临河里地铁站仅400米梨园-梨园镇 
金三楼层 壹号院不临街精装3居室带1车位 ,2050万,181.14平方米,西北旺-圆明园西路药用植物园北侧
 东南向3居室 主卧室是明卫 客厅和次卧室朝南,765万,134.6平方米,高碑店-建国路29号
 东二环地标东房银座使用 都很舒适 朝南采光好,850万,107平方米,东直门-东直门外大街48号(城铁东直门站东南角)
 领秀慧谷 精装修南北通透三居室 满五 地铁朱辛庄站,420万,89平方米,辛庄回龙观-京藏高速(原八达岭高速)和北清路交汇处 
不临街又要收 望京西单价8万洋房四居室 ,1650万,204平方米,望京-望京南湖西园
 通州台湖 总价120万 4.2米高 万科开发 3高速3地铁1,120万,32平方米,次渠-东五环京津高速东石村桥东南700米(京津高速
 京科苑 明厨明卫 天然气入户 低均摊 诚意出售,240万,62.2平方米,昌平县城-昌平区昌平镇昌盛路3号
 中苑 电梯两居 户型方正 全明户型 商品房,445万,101.08平方米,天通苑-太平庄中二街与立水桥东一路交汇处东南角
 世界新名片万科大都会滨江 所有户型找我立减175万买了就,980万,132平方米,CBD-北京市朝阳区东三环中路甲10号
 明厨明卫高层观景 保养如新 地暖加新风 闹中取静,1480万,177.6平方米,东八里庄-朝阳北路与石佛营路交叉点向西200米路北
 劲爆消息!6号楼再出好房 二次装修 高层观景 送600万家私,5000万,439.68平方米,燕莎-四环内霄云路8号
公园1872!元宝户型观红领巾湖心3年出一套 满二税少 ,2650万,273.21平方米,东八里庄-朝阳北路与石佛营路交叉点向西200米路北
 橡树湾 南北三居室 高层观景 精装修 视野开阔 前后花园,1600万,178平方米,清河-清河中街与学附树中街交汇处西行140米路北
 新出宏庙小.学 金融街 南北通透三居 带阳台 满五年单.价低,2300万,147平方米,金融街-太平桥大街84号(政协礼堂斜对面)
 中堂阅园+东南北3居+落地窗+采光好+视野好+明厨明卫+四环,945万,137.75平方米,京石高速-西四环中路112号
 南北通透 复式三居室 大露台自改一半 生活舒适度高,680万,152.89平方米,通州北苑-北苑环岛西200米路南
 注意:只收一个点物资部大院1997年建成大一居57米710万,710万,56.9平方米,月坛-月坛北街25号
就一套啊!带花园车库新房手续工抵房 注意!关系户预留的 ,1300万,380平方米,中央别墅区-京承高速8号出口路东
大产权小+时尚餐饮房源 辛集国际皮革城均价1.4万 ,81.8万,67平方米,大厂-廊坊国贸正东、潮白河友谊大桥东侧100米
1700600平南花园可自装电梯全明地下室 珠江壹仟栋 ,1700万,460平方米,立汤路定泗路口向西两公里北七家-北七家 
 精装修双阳台通透三居室 满五年业主一套住房,400万,149平方米,天通苑-太平庄中二街与立汤路交汇处西北角
长城脚下饮马川190万 1室1厅1卫 豪华装修 业主诚心出售 ,190万,65平方米,密云果园-古北水镇旁
 预约可看+高层观景+东南朝向+大落地飘窗+充足储物间+国贸,1080万,114.41平方米,大望路-北京市朝阳区西大望路3号
 开发商清退房源手慢无 来电享团购价 一梯一户中国铁建花语金郡,888万,185平方米,亦庄-南海子公园西侧(南五环旧忠桥向南第二个红绿灯
 金科二期电梯房 精装修 眼.镜.房 三居室 售价499万,500万,130平方米,小汤山-小汤山九华山庄东300米路南
随时交易随时入住!300万精装修全新房 高层边户大四居 ,1879万,230平方米,望京-朝阳区京密路与京平辅路交叉口西行1.5公里
 七家 南向 正规一居室 全明格局 方正客厅 带阳台 使用方便,175万,62.25平方米,黄村东-采育镇育盛街与福源路交叉路口南侧(葡萄庄园南
朱雀门陶然亭公园安静不临街 一瓶小区南北通透两居室 ,1470万,113平方米,陶然亭-陶然亭路2号
首付135万办完满五一套 (收费1.5)旧宫美然绿色家园南北3居 ,350万,79平方米,旧宫-旧宫镇旧忠路14号
 阜石路向阳楼双峪大峪位置很好交通便利,195万,46.29平方米,大峪-门头沟区双峪路1号
 金融街 工总行家属楼 丰融园 精装修 南北两居 出售 带电梯!,2400万,120平方米,金融街-太平桥大街45号
 御汤山熙园 温泉入户 使用面积500平 350平花园 客厅7米挑空,1280万,315平方米,距离北六环61紧邻立汤路小汤山-小汤山疗养院东侧 
 行宫御东园 好装修 电梯观景房 独立两室 配套齐全 物业管理完善,225万,83平方米,宾阳-新北路南侧、行宫街东侧
 九州 隆盛西园 毛坯两居室 正规户型 满五年 有钥匙,215万,83平方米,庞各庄-庞各庄瓜乡桥向西100米
 南二环方庄紫芳园 东南小两居 精装满五年一套,450万,60.77平方米,方庄-紫芳路与方庄东路交汇处西南角(方庄地铁站C口
270万年底交房均价21000 小别墅送精装修 ,270万,127平方米,其他-102国道与福喜路路口南侧
空置随时看西侧观山三面阳台单价8.2万 新出 ,2450万,297平方米,西北旺-西北旺镇永丰路与后厂村路交界东南角
 中信墅 联排别墅286平 3居室 装修保养好带院子,1786万,286平方米,亦庄-亦庄经济技术开发区三海子东路南海子公园路北
高楼层视野好客厅宽敞装修好商品社区 富贵园一区 ,2310万,231平方米,东花市-广渠门内东花市南里一区(广渠门桥西300米路
 临地铁东南四环别墅住宅德式风格 高原值 四室五卫,1550万,273.94平方米,十八里店-南四环外红坊路6号
 方庄+配套完善 地理位置好+使用面积高 南向采光好,310万,43.53平方米,方庄-群星路与蒲黄榆路交汇处东行110米路两侧
私梯入户恒温恒湿方正三居室 70户就一套在卖!西南高层 ,2800万,231.37平方米,香河园东直门-东直门香河园路1号院(香河园中街南侧 
 东三环内 2014年新盘 地暖加新风 南向面宽18米 高层,4300万,352.93平方米,三里屯-工体北路4号
 北京城建琨廷缇漫 花园电梯洋房 精装修 楼层好采光好 急,260万,101平方米,窦店-提香草堂高尔夫球场西侧1.4公里
 亦庄 旧宫 亦庄北岸 2室 63.32平 西北 朝向,330万,63.32平方米,旧宫-旧宫镇旧头路路南(南五环亦庄桥南300米凉水
 东城 崇文门 都市馨园 全南一居 低楼层 满五年一套房 全天采光,518万,54平方米,崇文门-祈年大街与珠市口东大街交汇处北行80米路东(
 (新出)二环内 西城区 四/七号线 中信沁园 南向观景房,1450万,91.06平方米,陶然亭-两广大街与菜市口南大街交叉口东南角
 西山林语南向大一居 弧形大阳台 观景好 满五年,440万,68.04平方米,西北旺-西北旺镇冷泉村
 内部留存 城内别墅 叁环8墅 同看鲁美别墅 中粮瑞府 格拉斯,5750万,620平方米,西局东方威尼斯酒店西侧(丽泽桥-西三环丽泽桥西北角 
 首创天禧 全新南北东三面采光 看国贸中国尊,6333万,392平方米,CBD-东三环中路与朝阳路交叉点向东300米路北
 诚意出售七零九零 全新装修 品质社区 全南一居 采光好,353万,72.22平方米,梨园-梨园南街与易达路交叉点向南500米路东
 南北双通透 丽泽金融商务区 人车分流 910号六里桥,860万,92平方米,丽泽桥-六里桥南西局西路58号院
 双十一特惠2十里春风 首付80万得三居 洛户北京,228万,89平方米,次渠-永乐店小甸屯村百莱玛工业园对面
 看房有钥匙诚意出售有本中楼层精装三居 花园式洋房 ,520万,100平方米,亦庄-亦庄・南海子公园东南1000米
一层东花市北里东区南北东 三居室 有钥匙 崇文门 ,985万,100.86平方米,东花市-东花市大街与南花市大街交汇处东北角
 澳林春天三期+南北双卫两居室+看房有钥匙+不临街+毗邻奥森,965万,120.86平方米,奥林匹克公园-朝阳区林萃西里林萃路与科荟路交汇处西北角
 二期靠谱出售南北通透两居室 中间楼层 位置好格 格局方正,620万,103.18平方米,管庄-北京市朝阳区朝阳北路22号院
 大型南中轴路华远和墅新中式联排现房298平米1480万!!,1530万,298平方米,黄村东-南六环磁各庄桥沿南中轴向南2公里
 〖我刚带看过〗 二期洋房复式 带电梯少有户型 〖价格可大谈〗,1800万,245.2平方米,西北旺-西北旺镇区永丰路西百旺新城
近高尔夫球场 北京壹号庄园是您宜居的场所 温榆河天然河环绕 ,5500万,795平方米,京承高速北七家出口直行北七家-北七家镇定泗路88号 
 房主诚意出售 看房方便,410万,130平方米,长阳-长阳镇广阳西路南侧(京周路与长阳路交叉路口东
 西山林语二期 人车分流 南北通透两居 满五年,580万,89.3平方米,西北旺-西北旺镇冷泉村
 圣世一品 有钥匙随时看 东南小三居客厅朝南无遮挡看花园总价低,1400万,171平方米,三里屯-向军北里28号院
 西山华府望海阁4居+100平花园+一车位+邻壹号院如园,2980万,262.41平方米,马连洼-马连洼北路与竹园中街交汇处南行150米路两侧
 东二环+东直门+东四十条+海运仓+史家分+大三居+格局方正,926万,88.01平方米,东四十条-东四十条附近南颂年胡同
 水关新村 低楼层 带独立客厅 不临街不把边 随时看房,375万,85平方米,昌平县城-富康路与振兴路路口以北约100米路西
 泛海世家 4室出售 户型方正 南北通透朝向,5600万,372平方米,朝阳公园-北京朝阳区朝阳公园东华章东路1号
同户型钥匙房会所7面采光南花园500平 样板间户型 ,4499万,612.89平方米,观唐东路观唐花园孙河-和平路8号(东郊农场中心区 
 华侨城和园 南北3居室 智能家居一键控 签单有优惠房源有限,750万,120平方米,亦庄-五环南海子公园西
 崇文门 临铁房 全南两居 双阳台 精装修 满五一套,690万,72.7平方米,崇文门-祈年大街与珠市口东大街交汇处北行80米路东(
 急售!华侨城南北通透三居 满五年 有钥匙看房方便,1250万,170平方米,欢乐谷-东四环四方桥京沈辅路南侧小武基北路
270度采光600万钛马赫装修 287平在售就这一套 ,3599万,287.7平方米,奥林匹克公园-林萃东路1号院
花园300平200平地下室户型舒适三卧朝阳 橘郡独栋 ,1350万,241平方米,小汤山-亚运村正北方向16公里
 幸福我家团结湖328万两居室 电梯房 双朝南 无浪费,328万,49.59平方米,团结湖-长虹桥东600米农展馆南路往南
 收费1.88交易不成全额退 强佑两居室 交通便利,630万,82.05平方米,清河-八达岭高速清河桥西南角
首套精装修明厨明卫 推荐:中介费1.5% 温泉花园大三居 ,310万,131.05平方米,北七家-北七家镇东沙各庄村
 珠江三期新出独栋 方方正正大花园 看房有钥匙,1800万,460平方米,立汤路定泗路口向西两公里北七家-北七家 
 望京 14号线 朝庭 高层 新世界百货 嘉美风尚,860万,112平方米,望京-阜荣街8号院
看房随时335平1650万精装修纯地上两层独栋 珠江一期 ,1650万,335平方米,立汤路定泗路口向西两公里北七家-北七家 
 在线+08年商品+保利高层开间+满二年+原值高+上培新+幸福家园,455万,40.77平方米,广渠门内-培新街9号院
 环渤海总部基地通州泰禾拾�Z园开发商领导内留一手新房现房别墅,696万,129平方米,次渠-亦庄光机电产业基地核心区
 顺义新城区 嘉都国际 新望京 近地铁 环境优美,116万,91平方米,燕郊-京平高速木燕路(北务出口)东500米
 地铁口 宋家具家电 拎包入住 小户型精装修 随时看房,27万,7平方米,沙阳璐北侧上地-上庄镇中心 
 长阳半岛明厨明卫南北双通透 经典户型 满五 接受贷款客户随时看,320万,89平方米,长阳-长政南街6号院
 太阳宫 南北大三居 高层安静看花园 免征个税 有钥匙,1280万,148.66平方米,太阳宫-西坝河东里2号院
 高层两居室、看房随时、诚意出售、餐客分离、采光通风好,800万,80.16平方米,公主坟-西三环羊坊店翠微路4号院
 德贤公馆我客户清退房源 低于售楼处200万 楼旺户型你 本周必卖,1090万,186平方米,旧宫-南四环榴乡桥东南角800米
诚心售毛坯现房 新上华龙美钰、清芷园西南向两居 ,944万,89.95平方米,右安门内-南二环半步桥60号
 南宫温泉地热博览园旁低密度墅质洋房,663万,153平方米,京石高速-王佐镇长青路南侧
 光彩国际四居室+观景好高楼层+采光通风效果好+,2200万,272.9平方米,工体-朝阳区工人体育场西路18号
 南北通透小板楼+双卧朝南+明厨明卫+户型方正+小区环境好+带车位,350万,63.6平方米,方庄-群星路与蒲黄榆路交汇处东行110米路两侧
可直接入住保养如新全屋地暖 新出开发商样板间装修 ,3499万,399.78平方米,来广营-水岸庄园100号
正规南向一居首付95万总价186万 新出珠江一居室 ,186万,56平方米,马驹桥-马驹桥国家环保产业园区A1
 西北旺中高层 南北通透三居室 全明格局 看房便利 品牌家装,990万,121.44平方米,西北旺-西北旺百望山公园北侧
看房方便。环境好看长河观公园居家新装 人济山庄 ,1430万,140.57平方米,紫竹桥-白石桥路45号
 新海大一居 可改两居 业主 房子满五年,260万,67平方米,马驹桥-马驹桥新桥右侧(通黄路和兴华中街交汇处东北向
 首开.知语城 东北 户型方正 看房方便 诚售 出行方便,680万,90平方米,湖光中街与望京西路交叉路口望京-望京区域的西南角 
 南向2居!紫金长安+观景层+户型方正+双卫+保养新+钥匙看房,1360万,102平方米,五棵松-西翠路17号院
 别公司没有 单价8万 南北通透 大两居 我有钥匙 随时看房,1249万,147平方米,望京-望京北小河森林公园东侧
 急!国瑞城 正南一居 满五年一套房 落地阳台 业主用钱方便看,572万,58.5平方米,崇文门-东花市街道花市西大街
 田家园四区 2居室 精装修 满五年 195万 看上房价格可议!!,198万,90.47平方米,大窦窦店-房山区窦店镇田家园小区(窦店镇镇政府北 
 望京路10号院 一居室 带大阳台 装修好,400万,50.92平方米,望京-望京广顺南大街北口华联商厦对面
诚售临地铁正规一居 江山赋 ,300万,57.31平方米,后沙峪-后沙峪镇后沙峪裕华路东侧
1560万随时看 精装现房转卖 新世界丽樽一期业主 ,1599万,412平方米,中央别墅区-京承高速8号出口路东
 金色21 万象新天精装三居室 户型通透格局佳 满五 免个税,730万,148.8平方米,常营-朝阳区朝阳北路东苇路交汇处
 正规三居室 中高层 全天采光 带车位 一个你想要的,1330万,141.16平方米,世纪城-远大南街和远大中路交汇处东南
 户型方正 楼 视野开阔 小区,1269万,132.4平方米,广安门-广外大街305号
 保利花园 980路沿线 电梯社区 大三居 精装修,310万,127平方米,宾阳-密云沙河早市东口东侧
 紫宸苑 70年住宅 低密度带电梯洋房 三居室可按揭,580万,130平方米,南海子公园南侧亦庄-瀛海镇104国道以东 
 方庄 刘家窑站西 南北满两年通透三居室 业主委托出售,769万,141.19平方米,刘家窑-同仁东路与顺三条交叉口南20米路西
 首开璞�v66平一居室 朝西向 精壮修 看房方便 小区内小户型,650万,66.29平方米,方庄-方庄紫芳园四区(方庄桥北行250米路东)
 新上一居 南向精品装修 户型方正 高楼层视野好 稳定出售,295万,50.99平方米,东八里庄-十里堡地铁站向北100米路西
随时签约业主诚意单价5万2南北大三居富力又一城 东五环 ,780万,149.79平方米,豆各庄-大鲁店北路北侧黄厂南里1号院
看房方便业主诚意出售 �w价实房 三面观景大四居 ,2000万,282.09平方米,百子湾-区南磨房东四环窑洼湖公园旁(劲松桥往东)
 环球影城地铁七号线南北两居,338万,56.22平方米,梨园-八通轻轨沿线临河里站南300米
全明格局。5居室设计21米面宽 望京新盘!独栋别墅 ,6980万,623.89平方米,望京-南影路(加洲阳光花园网球场东北侧120米)
 全南向两居低楼层,480万,93.85平方米,丰台体育馆-卢沟桥路与程庄路交汇处西行240米路南
 都市心海岸错层三居 南北通透 客厅3.8米 安静不临街,999万,161.82平方米,望京-望京阜通西大街18号
 建欣苑四里 精装的两居室 户型方正,335万,68平方米,大红门-大红门西路4号
一梯两户带南北双花园 万柳康桥水郡:南北通透 ,1580万,127.48平方米,万柳-泉宗路10号昆玉河东侧
 九章临湖别墅:花园2000平:急用钱急售:位置好:有钥匙随时看房,5000万,610平方米,首都机场高速南侧孙河-东苇路3号 
 复式四居室+双客厅+百万装修+5.9米+带车位+落地窗+亚运村,2000万,239.35平方米,北苑红军营南路北苑-亚运村正北3.5公里 
 沁春家园南北通透两居室精装修业主诚心出售随时签约,550万,81.78平方米,西三旗-西三旗转盘东路3号
采光好视野广阔观景落地飘窗 服务费一个点 时尚大两居 ,810万,112.28平方米,田村-旱河路和田村路交汇处的西北角
无中间费用单价5.5万 西四环(国风长安)首付160万 ,480万,89平方米,鲁谷-鲁谷南路20号院
安静不临街满五一梯两户通透两居 沿海三期 ,580万,89.29平方米,百子湾-广渠东路33号(广渠路与百子湾路交汇处)
 1%服务费 京承高速咫尺之遥的森林城市 高品质低密度 安静,2550万,346平方米,中央别墅区-后沙浴镇古城村火沙路南侧
 爱上幸福的家 金隅景和园南向两居室满五年带电梯,420万,87.44平方米,东坝-东坝乡高杨树村
 新增房源+长阳半岛南北向3居+满五年一套住房+随时看房,450万,98平方米,京良环岛东行约3公里长阳-长阳镇京良路南侧 
 2玉兰湾 3室1厅 738万,738万,124.86平方米,九棵树-北京CBD九棵树家乐福东300米
 汤联排别墅 190平米 带花园 温泉入户 实景拍摄,690万,190平方米,大柳树环岛向西1000米小汤山-小汤山镇中心区南侧 
全套地暖客厅挑空 豪.宅天下垄上二期特 价豪.装临水系 ,1560万,555平方米,小汤山-小汤山镇南侧立汤路9号
坐拥7大公园 小区北门就是人-大-附的豪华合院 ,800万,192平方米,京石高速-王佐桥西500米
 旧宫 清欣园 南北通透 电梯两居室 93平米 带落地窗 飘窗,420万,93.97平方米,旧宫-旧宫镇旧宫西路5号
 管庄、柏林爱乐、全南向两居室、高楼层、视野好、价格美丽!,558万,100.67平方米,管庄-北京市朝阳区朝阳北路22号院
 花园洋房 大三居 保养好 停车方便 软件园 16号 中海枫涟,1200万,142平方米,西北旺-西北旺镇区永丰路西百旺新城
 格兰山水一期+南北通透户型+低楼层+格兰可贷款的房子,360万,104平方米,延庆城区-北京市延庆县高塔路北三里河路东
 首付150万、华龙美树南向一居室 视野好 满五年,352万,56.13平方米,管庄-建国路15号院
 万科打造+精装修 + 三轨交汇+首付280万 +送50平花园,675万,128平方米,次渠-东五环京津高速东石村桥东南700米(京津高速
 上河湾 惊爆价 格局好 采光好 看房我有钥匙,205万,88.1平方米,白河西侧鼓楼-白云街北侧(滨河大桥向北1500米 
 丰台玉泉营首经贸丽泽商务区地理位置优越配套齐全南北通透带明卫,880万,131.35平方米,玉泉营-夏家胡同芳菲路88号院
送地下车位新上南北两居+书房格林莱雅板楼社区 华侨城东 ,880万,125平方米,垡头-金蝉里22号院
